Cliente,Project,Lib,Primer name,Primer,Placa,Type,Sample,File_name,metadata_1,metadata_2,metadata_3,metadata_4,metadata_5,metadata_6,obs,Extraction control,PCR control,Filtration control,conjunto,Index name FWD,Primer FWD_name,Primer FWD_sequence,Index name REV,Primer REV_name,Primer REV_sequence,Raw data path,Demultiplexed
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO01,EM123-EMO01,EMO,01,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO02,EM123-EMO02,EMO,02,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO03,EM123-EMO03,EMO,03,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO04,EM123-EMO04,EMO,04,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO05,EM123-EMO05,EMO,05,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO06,EM123-EMO06,EMO,06,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO07,EM123-EMO07,EMO,07,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO08,EM123-EMO08,EMO,08,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO09,EM123-EMO09,EMO,09,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
eConservation,EM123,lib1,VF2_FR1d;Fish1;Fish2,VF2_FR1d;Fish1;Fish2,,Sample,EM123-EMO10,EM123-EMO10,EMO,10,,,,,,,EM123-Neg-1;Neg-PCR-2,,,,,,,,,/data/data_raw/ecomol/Miseq240323/raw,FALSE
